kode_kabkota,nama_kabkota,week_start_date,cases,population,incidence_per_100k,risk_label
18.01,KAB. LAMPUNG SELATAN,2024-08-19,11,358827,3.066,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-08-26,8,358827,2.229,moderately_safe
18.01,KAB. LAMPUNG SELATAN,2024-09-02,10,358827,2.787,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-09-09,11,358827,3.066,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-09-16,10,358827,2.787,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-09-23,8,358827,2.229,moderately_safe
18.01,KAB. LAMPUNG SELATAN,2024-09-30,19,358827,5.295,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-10-07,13,358827,3.623,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-10-14,11,358827,3.066,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-10-21,18,358827,5.016,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-10-28,15,358827,4.18,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-11-04,9,358827,2.508,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-11-11,13,358827,3.623,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-11-18,16,358827,4.459,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-11-25,14,358827,3.902,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-12-02,10,358827,2.787,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-12-09,9,358827,2.508,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-12-16,13,358827,3.623,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-12-23,12,358827,3.344,unsafe
18.01,KAB. LAMPUNG SELATAN,2024-12-30,15,358827,4.18,unsafe
18.01,KAB. LAMPUNG SELATAN,2025-01-06,12,358827,3.344,unsafe
18.01,KAB. LAMPUNG SELATAN,2025-01-13,13,358827,3.623,unsafe
